==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-tzx8mzjlqd.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
2021-05-10 23:05:57.208144 I | etcdmain: etcd Version: 3.2.13
2021-05-10 23:07:14.517767 I | rafthttp: established a TCP streaming connection with peer ecccc8d9d6a7b248 (stream MsgApp v2 writer)
2021-05-10 23:07:14.540981 I | rafthttp: established a TCP streaming connection with peer ecccc8d9d6a7b248 (stream Message reader)
2021-05-10 23:07:14.541047 I | rafthttp: established a TCP streaming connection with peer ecccc8d9d6a7b248 (stream MsgApp v2 reader)
2021-05-10 23:17:26.077177 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 868.129407ms)
2021-05-10 23:17:26.089038 W | etcdserver: server is likely overloaded
2021-05-10 23:17:26.089054 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 947.065347ms)
2021-05-10 23:17:26.089057 W | etcdserver: server is likely overloaded
2021-05-10 23:17:54.390015 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 45.570984ms)
2021-05-10 23:17:54.390103 W | etcdserver: server is likely overloaded
2021-05-10 23:17:54.390118 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 45.821794ms)
2021-05-10 23:17:54.390121 W | etcdserver: server is likely overloaded
2021-05-10 23:18:04.949478 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 24.323379ms)
2021-05-10 23:18:04.950174 W | etcdserver: server is likely overloaded
2021-05-10 23:18:04.950194 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 27.472397ms)
2021-05-10 23:18:04.950197 W | etcdserver: server is likely overloaded
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-tzx8mzjlqd ====
