==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
nslookup: can't resolve 'wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc'
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.7 wcm-etcd-cluster-mqv2s724tg.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
2021-04-28 21:12:58.401221 I | etcdmain: etcd Version: 3.2.13
2021-04-28 21:14:05.846599 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:07.167722 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:14:09.855478 W | etcdserver: failed to reach the peerURL(http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380) of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:09.855525 W | etcdserver: cannot get the version of member 1e39804b0a285621 (Get http://wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-04-28 21:14:12.168048 W | rafthttp: health check for peer 1e39804b0a285621 could not connect: dial tcp: lookup wcm-etcd-cluster-wbnr9tj962.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-04-28 21:14:13.449125 I | rafthttp: peer 1e39804b0a285621 became active
2021-04-28 21:14:13.449156 I | rafthttp: established a TCP streaming connection with peer 1e39804b0a285621 (stream Message writer)
2021-04-28 21:14:13.449313 I | rafthttp: established a TCP streaming connection with peer 1e39804b0a285621 (stream MsgApp v2 writer)
2021-04-28 21:14:13.492201 I | rafthttp: established a TCP streaming connection with peer 1e39804b0a285621 (stream MsgApp v2 reader)
2021-04-28 21:14:13.492405 I | rafthttp: established a TCP streaming connection with peer 1e39804b0a285621 (stream Message reader)
2021-04-28 21:16:12.162454 I | raft: 664d2f50fa25cc8 [logterm: 22, index: 9, vote: 664d2f50fa25cc8] ignored MsgVote from 70e72857db61397d [logterm: 22, index: 9] at term 22: lease is not expired (remaining ticks: 6)
2021-04-28 21:16:12.308035 I | raft: 664d2f50fa25cc8 [term: 22] received a MsgAppResp message with higher term from 70e72857db61397d [term: 23]
2021-04-28 21:16:12.308092 I | raft: 664d2f50fa25cc8 became follower at term 23
2021-04-28 21:16:12.308101 I | raft: raft.node: 664d2f50fa25cc8 changed leader from 664d2f50fa25cc8 to 70e72857db61397d at term 23
2021-04-28 21:16:12.316902 I | raft: 664d2f50fa25cc8 [term: 23] ignored a MsgHeartbeatResp message with lower term from 1e39804b0a285621 [term: 22]
2021-04-28 21:16:13.304210 I | raft: 664d2f50fa25cc8 is starting a new election at term 23
2021-04-28 21:16:13.304322 I | raft: 664d2f50fa25cc8 became candidate at term 24
2021-04-28 21:16:13.304336 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 664d2f50fa25cc8 at term 24
2021-04-28 21:16:13.304651 I | raft: 664d2f50fa25cc8 [logterm: 22, index: 9] sent MsgVote request to 1e39804b0a285621 at term 24
2021-04-28 21:16:13.304719 I | raft: 664d2f50fa25cc8 [logterm: 22, index: 9] sent MsgVote request to 70e72857db61397d at term 24
2021-04-28 21:16:13.304733 I | raft: raft.node: 664d2f50fa25cc8 lost leader 70e72857db61397d at term 24
2021-04-28 21:16:13.307136 I | raft: 664d2f50fa25cc8 received MsgVoteResp from 1e39804b0a285621 at term 24
2021-04-28 21:16:13.307180 I | raft: 664d2f50fa25cc8 [quorum:2] has received 2 MsgVoteResp votes and 0 vote rejections
2021-04-28 21:16:13.307195 I | raft: 664d2f50fa25cc8 became leader at term 24
2021-04-28 21:16:13.307203 I | raft: raft.node: 664d2f50fa25cc8 elected leader 664d2f50fa25cc8 at term 24
2021-04-28 21:17:02.933880 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 19.9029ms)
2021-04-28 21:17:02.933938 W | etcdserver: server is likely overloaded
2021-04-28 21:17:02.933953 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 20.963447ms)
2021-04-28 21:17:02.933957 W | etcdserver: server is likely overloaded
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-mqv2s724tg ====
