==== START logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
nslookup: can't resolve 'wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc'
Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Server:    10.96.0.10
Address 1: 10.96.0.10 kube-dns.kube-system.svc.cluster.local

Name:      wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc
Address 1: 10.244.0.6 wcm-etcd-cluster-95tnqstv7s.wcm-etcd-cluster.wcm-system.svc.cluster.local
==== END logs for container check-dns of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
==== START logs for container etcd of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
2021-05-07 23:10:32.932098 I | etcdmain: etcd Version: 3.2.13
2021-05-07 23:11:48.258812 W | etcdserver: cannot get the version of member ac43558600cce2c7 (Get http://wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc:2380/version: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host)
2021-05-07 23:11:50.320821 W | rafthttp: health check for peer ac43558600cce2c7 could not connect: dial tcp: lookup wcm-etcd-cluster-d7dkswpdrl.wcm-etcd-cluster.wcm-system.svc on 10.96.0.10:53: no such host
2021-05-07 23:11:52.098314 I | rafthttp: peer ac43558600cce2c7 became active
2021-05-07 23:11:52.098483 I | rafthttp: established a TCP streaming connection with peer ac43558600cce2c7 (stream Message reader)
2021-05-07 23:11:52.098550 I | rafthttp: established a TCP streaming connection with peer ac43558600cce2c7 (stream MsgApp v2 reader)
2021-05-07 23:11:52.105280 I | rafthttp: established a TCP streaming connection with peer ac43558600cce2c7 (stream Message writer)
2021-05-07 23:11:52.105319 I | rafthttp: established a TCP streaming connection with peer ac43558600cce2c7 (stream MsgApp v2 writer)
2021-05-07 23:13:11.118270 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 97.5624ms)
2021-05-07 23:13:11.118346 W | etcdserver: server is likely overloaded
2021-05-07 23:13:11.120092 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 104.2445ms)
2021-05-07 23:13:11.123735 W | etcdserver: server is likely overloaded
2021-05-07 23:13:13.703717 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 2.5698ms)
2021-05-07 23:13:13.704502 W | etcdserver: server is likely overloaded
2021-05-07 23:13:13.704553 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 3.3949ms)
2021-05-07 23:13:13.704574 W | etcdserver: server is likely overloaded
2021-05-07 23:25:45.931602 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 55.6598ms)
2021-05-07 23:25:45.931630 W | etcdserver: server is likely overloaded
2021-05-07 23:25:45.931649 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 55.7104ms)
2021-05-07 23:25:45.931659 W | etcdserver: server is likely overloaded
2021-05-07 23:25:46.206938 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 75.3293ms)
2021-05-07 23:25:46.206975 W | etcdserver: server is likely overloaded
2021-05-07 23:25:46.207204 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 75.555ms)
2021-05-07 23:25:46.207216 W | etcdserver: server is likely overloaded
2021-05-07 23:25:46.801954 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 202.6469ms)
2021-05-07 23:25:46.801989 W | etcdserver: server is likely overloaded
2021-05-07 23:25:46.802022 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 202.7166ms)
2021-05-07 23:25:46.802040 W | etcdserver: server is likely overloaded
2021-05-07 23:25:47.214521 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 23.0083ms)
2021-05-07 23:25:47.216107 W | etcdserver: server is likely overloaded
2021-05-07 23:25:47.266294 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 74.7768ms)
2021-05-07 23:25:47.266315 W | etcdserver: server is likely overloaded
2021-05-07 23:25:50.383233 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 1.2029149s)
2021-05-07 23:25:50.383298 W | etcdserver: server is likely overloaded
2021-05-07 23:25:50.383420 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 1.2031247s)
2021-05-07 23:25:50.383430 W | etcdserver: server is likely overloaded
2021-05-07 23:25:53.397403 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 8.9244ms)
2021-05-07 23:25:53.400326 W | etcdserver: server is likely overloaded
2021-05-07 23:25:53.400398 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 11.9422ms)
2021-05-07 23:25:53.400449 W | etcdserver: server is likely overloaded
2021-05-07 23:25:53.626953 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 24.1752ms)
2021-05-07 23:25:53.626979 W | etcdserver: server is likely overloaded
2021-05-07 23:25:53.627002 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 24.2233ms)
2021-05-07 23:25:53.627037 W | etcdserver: server is likely overloaded
2021-05-07 23:25:53.878962 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 51.9509ms)
2021-05-07 23:25:53.879073 W | etcdserver: server is likely overloaded
2021-05-07 23:25:56.113109 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 550.0217ms)
2021-05-07 23:25:56.114029 W | etcdserver: server is likely overloaded
2021-05-07 23:25:56.114074 W | etcdserver: failed to send out heartbeat on time (exceeded the 100ms timeout for 551.024ms)
2021-05-07 23:25:56.114625 W | etcdserver: server is likely overloaded
==== END logs for container etcd of pod wcm-system/wcm-etcd-cluster-95tnqstv7s ====
